Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 174

    (95) expresion -> expresion MAYOR expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    CORDER          reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVI            shift and go to state 107
    POTENCIA        shift and go to state 108
    MODULO          shift and go to state 109

  ! MAS             [ reduce using rule 95 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 95 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 95 (expresion -> expresion MAYOR expresion .) ]
  ! DIVI            [ reduce using rule 95 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 95 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 95 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENOR           [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 175

    (96) expresion -> expresion MENOR expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 96 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 96 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 96 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 96 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 96 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 96 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 96 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 96 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 96 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 96 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 96 (expresion -> expresion MENOR expresion .)
    CORDER          reduce using rule 96 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVI            shift and go to state 107
    POTENCIA        shift and go to state 108
    MODULO          shift and go to state 109

  ! MAS             [ reduce using rule 96 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 96 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 96 (expresion -> expresion MENOR expresion .) ]
  ! DIVI            [ reduce using rule 96 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 96 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 96 (expresion -> expresion MENOR expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENOR           [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 176

    (97) expresion -> expresion MAYORIGUAL expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    CORDER          reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVI            shift and go to state 107
    POTENCIA        shift and go to state 108
    MODULO          shift and go to state 109

  ! MAS             [ reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVI            [ reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENOR           [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 177

    (98) expresion -> expresion MENORIGUAL expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .)
    CORDER          reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVI            shift and go to state 107
    POTENCIA        shift and go to state 108
    MODULO          shift and go to state 109

  ! MAS             [ reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVI            [ reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 98 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENOR           [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 178

    (99) expresion -> expresion AND expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

