Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! MAS             [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVI            [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOR           [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 93 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 170

    (94) expresion -> expresion DIFERENTE expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 94 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIVI            shift and go to state 103
    POTENCIA        shift and go to state 104
    MODULO          shift and go to state 105
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111

  ! MAS             [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVI            [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 94 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 171

    (95) expresion -> expresion MAYOR expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    CORDER          reduce using rule 95 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIVI            shift and go to state 103
    POTENCIA        shift and go to state 104
    MODULO          shift and go to state 105

  ! MAS             [ reduce using rule 95 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 95 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 95 (expresion -> expresion MAYOR expresion .) ]
  ! DIVI            [ reduce using rule 95 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 95 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 95 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 172

    (96) expresion -> expresion MENOR expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 96 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 96 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 96 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 96 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 96 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 96 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 96 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 96 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 96 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 96 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 96 (expresion -> expresion MENOR expresion .)
    CORDER          reduce using rule 96 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIVI            shift and go to state 103
    POTENCIA        shift and go to state 104
    MODULO          shift and go to state 105

  ! MAS             [ reduce using rule 96 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 96 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 96 (expresion -> expresion MENOR expresion .) ]
  ! DIVI            [ reduce using rule 96 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 96 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 96 (expresion -> expresion MENOR expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 173

    (97) expresion -> expresion MAYORIGUAL expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    IGUALIGUAL      reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    CORDER          reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIVI            shift and go to state 103
    POTENCIA        shift and go to state 104
    MODULO          shift and go to state 105

  ! MAS             [ reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVI            [ reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 97 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
